77000,.,89000,.,66000,66000,120,00,0.006,.,9,1180,27,832000,DIRECCION OFICIAL,766000,766000,2,.,766000,766000,0,2016201011613520384,153557000,766000,6448162,689000,15/04/2016,01/07/2016,.,0,1872340,.,0,142107345,26/01/2016 01:30:57 a.m.,,227.8,.,1,0,0,1,.,.,843000,766000,.,77000,77000,766000,766000,.,61-RESIDENCIALES URBANOS Y RURALES,
40000,.,89000,.,45000,45000,39,42,0.006,.,9,1180,60,447000,SOPORTE PREDIAL,402000,402000,3,.,402000,402000,0,2016201011618586624,89403000,402000,1091885,362000,15/04/2016,01/07/2016,.,0,1415001,.,0,142622201,25/01/2016 08:33:26 p.m.,06/04/2015,55,.,1,0,0,1,.,.,442000,402000,.,40000,40000,402000,402000,.,61-RESIDENCIALES URBANOS Y RURALES,
64000,.,89000,.,0,0,24,65,0.006,.,9,1180,78,641000,SOPORTE PREDIAL,641000,641000,3,.,641000,641000,0,2016201011607623680,121641000,641000,1727306,577000,15/04/2016,01/07/2016,.,0,9676387,.,0,141494928,25/01/2016 09:33:28 p.m.,09/04/2015,67.96,.,1,0,0,1,.,.,705000,641000,.,64000,64000,641000,641000,.,61-RESIDENCIALES URBANOS Y RURALES,
191000,.,149000,.,56000,56000,23,40,0.0075,.,3,1180,49,1962000,,1906000,1906000,4,.,1906000,1906000,0,2016201011620185600,281519000,1906000,.,1715000,15/04/2016,01/07/2016,.,0,3050574,.,0,142801525,26/01/2016 02:41:31 a.m.,,89.1,.,1,0,0,1,.,.,2097000,1906000,.,191000,191000,1906000,1906000,.,61-RESIDENCIALES URBANOS Y RURALES,
14000,.,0,.,44000,44000,1,80,0.008,.,3,1180,68,183000,SOPORTE PREDIAL,139000,139000,0,.,139000,139000,0,2016201011603408384,22818000,139000,1016727,125000,15/04/2016,01/07/2016,.,0,8912789,.,0,141054299,26/01/2016 06:28:35 a.m.,16/03/2015,12.5,.,1,0,0,1,.,.,153000,139000,.,14000,14000,139000,139000,.,65-DEPOSITOS Y PARQUEADEROS,
1481000,.,0,.,0,0,2396,00,0.0065,.,9,1180,76,14812000,SOPORTE PREDIAL,14812000,14812000,0,.,14812000,14812000,0,2016201011615021056,2278720000,14812000,1505720,13331000,15/04/2016,01/07/2016,.,0,639116,.,0,142257929,26/01/2016 06:07:21 a.m.,07/04/2015,1130.3,.,1,0,0,1,.,.,16293000,14812000,.,1481000,1481000,14812000,14812000,.,66-DOTACIONALES,
24000,.,89000,.,195000,195000,75,50,0.006,.,9,1180,17,434000,SOPORTE PREDIAL,239000,239000,3,.,239000,239000,0,2016201011604239872,87108000,239000,2937319,215000,15/04/2016,01/07/2016,.,0,8590633,.,0,141138412,25/01/2016 12:06:55 p.m.,09/04/2015,59.4,.,1,0,0,1,.,.,263000,239000,.,24000,24000,239000,239000,.,61-RESIDENCIALES URBANOS Y RURALES,
12000,0,.,31/12/2016,0,0,,0.002,230000,9,1180,109,115000,,115000,115000,2,230000,115000,115000,.,2016201021600493568,57334000,115000,3602969,103000,15/04/2016,01/07/2016,0,0,9670860,230000,0,140703735,25/01/2016 08:14:34 p.m.,,.,115000,1,0,0,2,115000,242000,127000,115000,12000,12000,12000,115000,115000,.,0,
146000,.,89000,.,0,0,29,70,0.006,.,9,1180,94,1455000,SOPORTE PREDIAL,1455000,1455000,3,.,1455000,1455000,0,2016201011614071296,257265000,1455000,98581,1309000,15/04/2016,01/07/2016,.,0,613143,.,0,142162535,26/01/2016 08:09:27 a.m.,09/04/2015,123.6,.,1,0,0,1,.,.,1601000,1455000,.,146000,146000,1455000,1455000,.,61-RESIDENCIALES URBANOS Y RURALES,
9000,.,0,.,0,0,0,77,0.008,.,3,1180,65,85000,SOPORTE ICA,85000,85000,4,.,85000,85000,0,2016201011612429568,10646000,85000,450094,76000,15/04/2016,01/07/2016,.,0,9685821,.,0,141997023,26/01/2016 12:27:50 a.m.,19/01/2016,10.12,.,1,0,0,1,.,.,94000,85000,.,9000,9000,85000,85000,.,65-DEPOSITOS Y PARQUEADEROS,
64000,.,119000,.,571000,571000,72,00,0.0095,.,9,1180,51,1209000,SOPORTE PREDIAL,638000,638000,0,.,638000,638000,0,2016201011621404928,139786000,638000,1541837,574000,15/04/2016,01/07/2016,.,0,6272942,.,0,142923848,25/01/2016 08:54:46 p.m.,18/03/2015,298.16,.,1,0,0,1,.,.,702000,638000,.,64000,64000,638000,638000,.,62-COMERCIALES URBANOS Y RURALES,
3000,0,.,31/12/2016,0,0,,0.002,54000,9,1180,1,27000,,27000,27000,1,54000,27000,27000,.,2016201021619151360,13525000,27000,2236582,24000,15/04/2016,01/07/2016,0,0,8665252,54000,0,142688673,25/01/2016 06:06:38 p.m.,,.,27000,1,0,0,2,27000,57000,30000,27000,3000,3000,3000,27000,27000,.,0,
54000,.,89000,.,0,0,68,00,0.006,.,9,1180,8,538000,SOPORTE PREDIAL,538000,538000,3,.,538000,538000,0,2016201011600868864,104454000,538000,232853,484000,15/04/2016,01/07/2016,.,0,2438446,.,0,140780026,25/01/2016 09:07:30 p.m.,08/04/2015,58.9,.,1,0,0,1,.,.,592000,538000,.,54000,54000,538000,538000,.,61-RESIDENCIALES URBANOS Y RURALES,
440000,.,0,.,0,0,250,30,0.0065,.,9,1180,8,4396000,DIRECCION OFICIAL,4396000,4396000,0,.,4396000,4396000,0,2016201011620311808,676278000,4396000,629200,3956000,15/04/2016,01/07/2016,.,0,1727256,.,0,142814337,25/01/2016 05:24:18 p.m.,,546.13,.,1,0,0,1,.,.,4836000,4396000,.,440000,440000,4396000,4396000,.,66-DOTACIONALES,
169000,.,149000,.,0,0,24,30,0.0075,.,9,1180,58,1688000,SOPORTE PREDIAL,1688000,1688000,4,.,1688000,1688000,0,2016201011612148224,244941000,1688000,650981,1519000,15/04/2016,01/07/2016,.,0,2922877,.,0,141968346,25/01/2016 09:33:37 p.m.,25/03/2015,74.5,.,1,0,0,1,.,.,1857000,1688000,.,169000,169000,1688000,1688000,.,61-RESIDENCIALES URBANOS Y RURALES,
18000,.,89000,.,458000,458000,122,50,0.006,.,9,1180,9,633000,SOPORTE PREDIAL,175000,175000,2,.,175000,175000,0,2016201011623942912,120406000,175000,1321505,157000,15/04/2016,01/07/2016,.,0,8768927,.,0,143202787,25/01/2016 10:29:33 p.m.,06/05/2015,174.3,.,1,0,0,1,.,.,193000,175000,.,18000,18000,175000,175000,.,61-RESIDENCIALES URBANOS Y RURALES,
146000,.,89000,.,0,0,119,20,0.006,.,9,1180,101,1459000,SOPORTE PREDIAL,1459000,1459000,3,.,1459000,1459000,0,2016201011604017664,258020000,1459000,432057,1313000,15/04/2016,01/07/2016,.,0,1772422,.,0,141116139,26/01/2016 07:48:31 a.m.,09/04/2015,345.3,.,1,0,0,1,.,.,1605000,1459000,.,146000,146000,1459000,1459000,.,61-RESIDENCIALES URBANOS Y RURALES,
63000,.,0,.,0,0,33,88,0.008,.,9,1180,62,627000,SOPORTE PREDIAL,627000,627000,0,.,627000,627000,0,2016201011616371968,78403000,627000,4699995,564000,15/04/2016,01/07/2016,.,0,1244079,.,0,142395068,25/01/2016 04:12:45 p.m.,10/04/2014,33.9,.,1,0,0,1,.,.,690000,627000,.,63000,63000,627000,627000,.,62-COMERCIALES URBANOS Y RURALES,
96000,.,149000,.,0,0,23,30,0.0075,.,9,1180,4,959000,SOPORTE PREDIAL,959000,959000,4,.,959000,959000,0,2016201011600938752,147717000,959000,2029683,863000,15/04/2016,01/07/2016,.,0,9013642,.,0,140787659,25/01/2016 11:02:12 p.m.,30/04/2015,67.8,.,1,0,0,1,.,.,1055000,959000,.,96000,96000,959000,959000,.,61-RESIDENCIALES URBANOS Y RURALES,
0,0,.,31/12/2016,0,0,,0,0,2,1180,120,0,,0,0,1,0,0,0,.,2016201021607893504,7235000,0,180442,0,15/04/2016,01/07/2016,0,0,9823201,0,800,141521939,26/01/2016 08:31:14 a.m.,,.,0,1,0,0,2,0,0,0,0,0,0,0,0,0,.,0,
13000,.,89000,.,519000,519000,96,00,0.006,.,9,1180,101,651000,,132000,132000,2,.,132000,132000,0,2016201011605307904,123254000,132000,.,119000,15/04/2016,01/07/2016,.,0,1131790,.,0,141247819,26/01/2016 07:29:04 a.m.,,220.35,.,1,0,0,1,.,.,145000,132000,.,13000,13000,132000,132000,.,61-RESIDENCIALES URBANOS Y RURALES,
2000,0,.,31/12/2016,0,0,,0.002,48000,9,1180,46,24000,944,24000,24000,2,48000,24000,24000,.,2016201021610821376,11786000,24000,2967367,22000,15/04/2016,01/07/2016,0,0,9152334,48000,0,141831188,26/01/2016 02:12:12 a.m.,,.,24000,1,0,0,2,24000,50000,26000,24000,2000,2000,2000,24000,24000,.,0,
5000,.,0,.,55000,55000,8,83,0.008,.,9,1180,44,104000,SOPORTE PREDIAL,49000,49000,4,.,49000,49000,0,2016201011621938688,12964000,49000,678900,44000,15/04/2016,01/07/2016,.,0,9089298,.,0,142979409,26/01/2016 12:17:15 a.m.,01/04/2015,10.1,.,1,0,0,1,.,.,54000,49000,.,5000,5000,49000,49000,.,65-DEPOSITOS Y PARQUEADEROS,
33000,.,89000,.,151000,151000,45,70,0.006,.,9,1180,27,479000,SOPORTE PREDIAL,328000,328000,3,.,328000,328000,0,2016201011621204224,94608000,328000,303707,295000,15/04/2016,01/07/2016,.,0,1481638,.,0,142903770,25/01/2016 06:56:25 p.m.,19/06/2015,57.2,.,1,0,0,1,.,.,361000,328000,.,33000,33000,328000,328000,.,61-RESIDENCIALES URBANOS Y RURALES,
41000,.,89000,.,0,0,35,77,0.006,.,9,1180,65,412000,DIRECCION OFICIAL,412000,412000,3,.,412000,412000,0,2016201011618791936,83465000,412000,12615627,371000,15/04/2016,01/07/2016,.,0,9102617,.,0,142647035,26/01/2016 04:52:32 a.m.,,55.8,.,1,0,0,1,.,.,453000,412000,.,41000,41000,412000,412000,.,61-RESIDENCIALES URBANOS Y RURALES,
90000,.,149000,.,0,0,20,42,0.0075,.,3,1180,74,900000,SOPORTE PREDIAL,900000,900000,4,.,900000,900000,0,2016201011624442624,139932000,900000,3291670,810000,15/04/2016,01/07/2016,.,0,9383587,.,0,143252817,26/01/2016 02:57:36 a.m.,30/03/2015,53.34,.,1,0,0,1,.,.,990000,900000,.,90000,90000,900000,900000,.,61-RESIDENCIALES URBANOS Y RURALES,
127000,.,149000,.,0,0,37,26,0.0075,.,9,1180,80,1268000,SOPORTE PREDIAL,1268000,1268000,4,.,1268000,1268000,0,2016201011600369920,188943000,1268000,4690370,1141000,15/04/2016,01/07/2016,.,0,9429670,.,0,140691358,26/01/2016 02:04:33 a.m.,20/06/2014,79.24,.,1,0,0,1,.,.,1395000,1268000,.,127000,127000,1268000,1268000,.,61-RESIDENCIALES URBANOS Y RURALES,
23000,.,89000,.,69000,69000,23,17,0.006,.,9,1180,15,294000,SOPORTE PREDIAL,225000,225000,3,.,225000,225000,0,2016201011608497408,63843000,225000,5090643,202000,15/04/2016,01/07/2016,.,0,9298728,.,0,141585204,25/01/2016 11:51:33 a.m.,09/04/2015,44.36,.,1,0,0,1,.,.,248000,225000,.,23000,23000,225000,225000,.,61-RESIDENCIALES URBANOS Y RURALES,
11000,.,0,.,0,0,2,76,0.008,.,9,1180,99,114000,SOPORTE PREDIAL,114000,114000,4,.,114000,114000,0,2016201011621075456,14214000,114000,2120190,103000,15/04/2016,01/07/2016,.,0,9783238,.,0,142890892,25/01/2016 07:31:38 p.m.,01/04/2015,10.84,.,1,0,0,1,.,.,125000,114000,.,11000,11000,114000,114000,.,65-DEPOSITOS Y PARQUEADEROS,
2000,.,0,.,0,0,72,00,0.004,.,3,1180,22,17000,,17000,17000,0,.,17000,17000,0,2016201011600214784,4147000,17000,2974800,15000,15/04/2016,01/07/2016,.,0,9342799,.,0,140675845,26/01/2016 02:33:08 a.m.,,0,.,1,0,0,1,.,.,19000,17000,.,2000,2000,17000,17000,.,70-NO URBANIZABLES,
7000,0,.,31/12/2016,9000,9000,,0.002,156000,9,1180,8,78000,,69000,69000,2,156000,69000,69000,.,2016201021604547072,39097000,69000,1573980,62000,15/04/2016,01/07/2016,0,0,8219,156000,0,141169150,26/01/2016 02:10:03 a.m.,,.,78000,1,0,0,2,78000,164000,76000,69000,8000,7000,7000,69000,69000,.,0,
0,0,.,31/12/2016,0,0,,0,0,2,1180,14,0,,0,0,1,0,0,0,.,2016201021611814656,7322000,0,3041849,0,15/04/2016,01/07/2016,0,0,8663289,0,800,141933931,25/01/2016 05:09:57 p.m.,,.,0,1,0,0,2,0,0,0,0,0,0,0,0,0,.,0,
0,.,.,.,0,0,34,50,0.002,.,9,1180,2,0,,0,0,2,.,0,0,100,2016201011611135232,61303000,0,6471072,0,15/04/2016,01/07/2016,.,0,7586280,.,830,141862620,25/01/2016 11:01:02 p.m.,,54.77,.,1,0,0,1,.,.,0,0,.,0,0,0,0,.,61-RESIDENCIALES URBANOS Y RURALES,
11000,.,0,.,0,0,2,47,0.008,.,3,1180,96,111000,SOPORTE PREDIAL,111000,111000,4,.,111000,111000,0,2016201011609040128,13889000,111000,15488277,100000,15/04/2016,01/07/2016,.,0,9865696,.,0,141649430,26/01/2016 04:53:17 a.m.,19/06/2015,11.03,.,1,0,0,1,.,.,122000,111000,.,11000,11000,111000,111000,.,65-DEPOSITOS Y PARQUEADEROS,
53000,.,0,.,0,0,86,38,0.008,.,9,1180,91,529000,SOPORTE PREDIAL,529000,529000,0,.,529000,529000,0,2016201011620571904,66100000,529000,7419079,476000,15/04/2016,01/07/2016,.,0,7861760,.,0,142840488,25/01/2016 11:54:20 p.m.,19/06/2014,22.62,.,1,0,0,1,.,.,582000,529000,.,53000,53000,529000,529000,.,62-COMERCIALES URBANOS Y RURALES,
322000,.,119000,.,0,0,54,08,0.0095,.,9,1180,45,3218000,SOPORTE PREDIAL,3218000,3218000,0,.,3218000,3218000,0,2016201011606394368,351215000,3218000,459394,2896000,15/04/2016,01/07/2016,.,0,8974627,.,0,141370381,25/01/2016 09:13:01 p.m.,07/04/2015,34,.,1,0,0,1,.,.,3540000,3218000,.,322000,322000,3218000,3218000,.,62-COMERCIALES URBANOS Y RURALES,
23000,.,0,.,3000,3000,6,91,0.008,.,9,1180,32,232000,SOPORTE PREDIAL,229000,229000,5,.,229000,229000,0,2016201011623821056,29014000,229000,1204086,206000,15/04/2016,01/07/2016,.,0,8983153,.,0,143190585,26/01/2016 03:01:06 a.m.,16/03/2015,23.1,.,1,0,0,1,.,.,252000,229000,.,23000,23000,229000,229000,.,65-DEPOSITOS Y PARQUEADEROS,
16000,.,89000,.,220000,220000,72,08,0.006,.,9,1180,95,379000,SOPORTE PREDIAL,159000,159000,2,.,159000,159000,0,2016201011600247808,77937000,159000,305529,143000,15/04/2016,01/07/2016,.,0,9798376,.,0,140679132,26/01/2016 12:21:58 a.m.,26/03/2015,135.13,.,1,0,0,1,.,.,175000,159000,.,16000,16000,159000,159000,.,61-RESIDENCIALES URBANOS Y RURALES,
16000,.,89000,.,473000,473000,78,00,0.006,.,9,1180,112,631000,SOPORTE PREDIAL,158000,158000,2,.,158000,158000,0,2016201011615679488,120016000,158000,1201188,142000,15/04/2016,01/07/2016,.,0,1354511,.,0,142324700,25/01/2016 10:36:36 p.m.,26/03/2015,217.35,.,1,0,0,1,.,.,174000,158000,.,16000,16000,158000,158000,.,61-RESIDENCIALES URBANOS Y RURALES,
82000,.,149000,.,0,0,27,90,0.0075,.,9,1180,15,819000,SOPORTE PREDIAL,819000,819000,4,.,819000,819000,0,2016201011607072768,129069000,819000,6785123,737000,15/04/2016,01/07/2016,.,0,8782275,.,0,141439776,26/01/2016 02:53:10 a.m.,16/01/2015,58.7,.,1,0,0,1,.,.,901000,819000,.,82000,82000,819000,819000,.,61-RESIDENCIALES URBANOS Y RURALES,
129000,.,149000,.,0,0,54,09,0.0075,.,9,1180,92,1285000,SOPORTE PREDIAL,1285000,1285000,4,.,1285000,1285000,0,2016201011603243264,191179000,1285000,6999486,1156000,15/04/2016,01/07/2016,.,0,9559718,.,0,141037355,25/01/2016 01:11:36 p.m.,24/03/2015,81.49,.,1,0,0,1,.,.,1414000,1285000,.,129000,129000,1285000,1285000,.,61-RESIDENCIALES URBANOS Y RURALES,
15000,.,89000,.,123000,123000,103,40,0.006,.,3,1180,7,274000,,151000,151000,2,.,151000,151000,0,2016201011613438208,75857000,151000,.,136000,15/04/2016,01/07/2016,.,0,8526370,.,0,142099104,25/01/2016 01:56:18 p.m.,,184.5,.,1,0,0,1,.,.,166000,151000,.,15000,15000,151000,151000,.,61-RESIDENCIALES URBANOS Y RURALES,
2000,.,0,.,14000,14000,556,13,0.004,.,2,1180,80,34000,SOPORTE PREDIAL,20000,20000,0,.,20000,20000,0,2016201011622052096,37994000,20000,508876,18000,15/04/2016,01/07/2016,.,0,7854065,.,800,142993107,25/01/2016 04:37:45 p.m.,19/06/2015,0,.,1,0,0,1,.,.,22000,20000,.,2000,2000,20000,20000,.,70-NO URBANIZABLES,
430000,.,0,.,0,0,78,80,0.005,.,9,1180,104,4300000,SOPORTE PREDIAL,4300000,4300000,0,.,4300000,4300000,0,2016201011606010368,859959000,4300000,508855,3870000,15/04/2016,01/07/2016,.,0,9236031,.,0,141328170,26/01/2016 07:31:33 a.m.,10/04/2015,500.9,.,1,0,0,1,.,.,4730000,4300000,.,430000,430000,4300000,4300000,.,66-DOTACIONALES,
800000,.,119000,.,0,0,12,70,0.0095,.,3,1180,18,8001000,SOPORTE PREDIAL,8001000,8001000,0,.,8001000,8001000,0,2016201011616435968,854783000,8001000,1347154,7201000,15/04/2016,01/07/2016,.,0,2833185,.,0,142401584,25/01/2016 12:00:01 p.m.,31/03/2015,121.1,.,1,0,0,1,.,.,8801000,8001000,.,800000,800000,8001000,8001000,.,62-COMERCIALES URBANOS Y RURALES,
27000,.,0,.,182000,182000,35,90,0.008,.,9,1180,26,452000,SOPORTE PREDIAL,270000,270000,2,.,270000,270000,0,2016201011616923904,56532000,270000,3079262,243000,15/04/2016,01/07/2016,.,0,8606349,.,0,142451268,26/01/2016 03:39:46 a.m.,09/04/2015,72,.,1,0,0,1,.,.,297000,270000,.,27000,27000,270000,270000,.,62-COMERCIALES URBANOS Y RURALES,
6000,.,0,.,0,0,3,67,0.008,.,9,1180,91,61000,SOPORTE ICA,61000,61000,3,.,61000,61000,0,2016201011600188160,7675000,61000,6631373,55000,15/04/2016,01/07/2016,.,0,9992289,.,0,140673184,26/01/2016 01:46:07 a.m.,19/01/2016,10.61,.,1,0,0,1,.,.,67000,61000,.,6000,6000,61000,61000,.,65-DEPOSITOS Y PARQUEADEROS,
0,.,.,.,0,0,30,52,0.002,.,9,1180,103,0,,0,0,2,.,0,0,100,2016201011619355648,38867000,0,6472643,0,15/04/2016,01/07/2016,.,0,9532129,.,830,142713758,26/01/2016 06:29:19 a.m.,,31.77,.,1,0,0,1,.,.,0,0,.,0,0,0,0,.,61-RESIDENCIALES URBANOS Y RURALES,
0,.,.,.,0,0,39,81,0.002,.,9,1180,61,0,,0,0,2,.,0,0,100,2016201011624009216,72885000,0,3088549,0,15/04/2016,01/07/2016,.,0,9300209,.,830,143209441,25/01/2016 11:04:23 p.m.,,72.75,.,1,0,0,1,.,.,0,0,.,0,0,0,0,.,61-RESIDENCIALES URBANOS Y RURALES,
28000,.,89000,.,110000,110000,35,90,0.006,.,9,1180,34,389000,,279000,279000,3,.,279000,279000,0,2016201011602100480,79651000,279000,.,251000,15/04/2016,01/07/2016,.,0,1381629,.,0,140907898,25/01/2016 04:39:00 p.m.,,52.1,.,1,0,0,1,.,.,307000,279000,.,28000,28000,279000,279000,.,61-RESIDENCIALES URBANOS Y RURALES,
