77000,.,89000,.,66000,66000,120,00,0.006,.,9,1180,27,832000,DIRECCION OFICIAL,766000,766000,2,.,766000,766000,0,2016201011613520384,153557000,766000,6448162,689000,15/04/2016,01/07/2016,.,0,1872340,.,0,142107345,26/01/2016 01:30:57 a.m.,,227.8,.,1,0,0,1,.,.,843000,766000,.,77000,77000,766000,766000,.,61-RESIDENCIALES URBANOS Y RURALES,
3000,0,.,31/12/2016,12000,12000,,0.002,88000,9,1180,34,44000,,32000,32000,1,88000,32000,32000,.,2016201021609713664,21888000,32000,1584945,29000,15/04/2016,01/07/2016,0,0,7013271,88000,0,141720194,25/01/2016 08:18:38 p.m.,,.,44000,1,0,0,2,44000,92000,35000,32000,4000,3000,3000,32000,32000,.,0,
97000,.,119000,.,0,0,2,00,0.0095,.,9,1180,36,965000,SOPORTE PREDIAL,965000,965000,0,.,965000,965000,0,2016201011617043456,114055000,965000,2733445,868000,15/04/2016,01/07/2016,.,0,2267044,.,0,142463293,25/01/2016 08:10:32 p.m.,09/04/2015,7,.,1,0,0,1,.,.,1062000,965000,.,97000,97000,965000,965000,.,62-COMERCIALES URBANOS Y RURALES,
15000,.,89000,.,119000,119000,128,00,0.006,.,9,1180,6,264000,DIRECCION OFICIAL,145000,145000,2,.,145000,145000,0,2016201011615610880,100318000,145000,7000902,130000,15/04/2016,01/07/2016,.,0,8641425,.,0,142317749,25/01/2016 03:07:23 p.m.,,260.51,.,1,0,0,1,.,.,160000,145000,.,15000,15000,145000,145000,.,61-RESIDENCIALES URBANOS Y RURALES,
20000,.,0,.,0,0,7,77,0.008,.,3,1180,13,197000,SOPORTE PREDIAL,197000,197000,0,.,197000,197000,0,2016201011622298112,24563000,197000,1984860,177000,15/04/2016,01/07/2016,.,0,8885450,.,0,143023882,26/01/2016 03:07:15 a.m.,19/06/2015,9.7,.,1,0,0,1,.,.,217000,197000,.,20000,20000,197000,197000,.,62-COMERCIALES URBANOS Y RURALES,
7000,0,.,31/12/2016,27000,27000,,0.002,194000,9,1180,28,97000,,70000,70000,2,194000,70000,70000,.,2016201021615832576,48562000,70000,2679100,63000,15/04/2016,01/07/2016,0,0,2177840,194000,0,142340189,26/01/2016 12:07:10 a.m.,,.,97000,1,0,0,2,97000,204000,77000,70000,10000,7000,7000,70000,70000,.,0,
58000,.,89000,.,116000,116000,90,00,0.006,.,3,1180,22,692000,SOPORTE PREDIAL,576000,576000,2,.,576000,576000,0,2016201011607905280,130185000,576000,1269006,518000,15/04/2016,01/07/2016,.,0,9135085,.,0,141523104,26/01/2016 02:27:26 a.m.,26/03/2015,192.21,.,1,0,0,1,.,.,634000,576000,.,58000,58000,576000,576000,.,61-RESIDENCIALES URBANOS Y RURALES,
6000,.,0,.,48000,48000,1,50,0.008,.,9,1180,114,108000,SOPORTE PREDIAL,60000,60000,4,.,60000,60000,0,2016201011608683008,13510000,60000,2828398,54000,15/04/2016,01/07/2016,.,0,2391638,.,0,141608983,26/01/2016 01:15:06 a.m.,31/03/2015,10.2,.,1,0,0,1,.,.,66000,60000,.,6000,6000,60000,60000,.,65-DEPOSITOS Y PARQUEADEROS,
1516000,.,0,.,0,0,2807,00,0.005,.,2,1180,101,15158000,SOPORTE PREDIAL,15158000,15158000,0,.,15158000,15158000,0,2016201011607416064,3031560000,15158000,508876,13642000,15/04/2016,01/07/2016,.,0,9569266,.,800,141474170,25/01/2016 07:22:06 p.m.,19/06/2015,0,.,1,0,0,1,.,.,16674000,15158000,.,1516000,1516000,15158000,15158000,.,66-DOTACIONALES,
255000,.,0,.,0,0,123,70,0.0065,.,9,1180,19,2545000,DIRECCION OFICIAL,2545000,2545000,0,.,2545000,2545000,0,2016201011619238144,391504000,2545000,195891,2290000,15/04/2016,01/07/2016,.,0,1245337,.,0,142699265,26/01/2016 03:28:22 a.m.,,443.7,.,1,0,0,1,.,.,2800000,2545000,.,255000,255000,2545000,2545000,.,66-DOTACIONALES,
4000,0,.,31/12/2016,14000,14000,,0.002,116000,9,1180,35,58000,,44000,44000,2,116000,44000,44000,.,2016201021613981696,29016000,44000,7073849,40000,15/04/2016,01/07/2016,0,0,2792038,116000,0,142153554,26/01/2016 05:24:10 a.m.,,.,58000,1,0,0,2,58000,122000,48000,44000,6000,4000,4000,44000,44000,.,0,
10000,0,.,31/12/2016,38000,38000,,0.002,270000,9,1180,72,135000,,97000,97000,2,270000,97000,97000,.,2016201021606119936,67270000,97000,4724716,87000,15/04/2016,01/07/2016,0,0,8849637,270000,0,141340703,25/01/2016 11:57:54 p.m.,,.,135000,1,0,0,2,135000,284000,107000,97000,14000,10000,10000,97000,97000,.,0,
4000,.,0,.,42000,42000,9,34,0.008,.,9,1180,76,84000,SOPORTE PREDIAL,42000,42000,0,.,42000,42000,0,2016201011622482688,10526000,42000,6934690,38000,15/04/2016,01/07/2016,.,0,9554305,.,0,143045210,26/01/2016 05:22:30 a.m.,10/04/2015,11.28,.,1,0,0,1,.,.,46000,42000,.,4000,4000,42000,42000,.,65-DEPOSITOS Y PARQUEADEROS,
168000,.,89000,.,0,0,192,60,0.006,.,9,1180,37,1683000,,1683000,1683000,3,.,1683000,1683000,0,2016201011615477504,295390000,1683000,.,1515000,15/04/2016,01/07/2016,.,0,1351424,.,0,142304219,26/01/2016 03:45:38 a.m.,,288.7,.,1,0,0,1,.,.,1851000,1683000,.,168000,168000,1683000,1683000,.,61-RESIDENCIALES URBANOS Y RURALES,
42000,.,0,.,0,0,12,31,0.008,.,3,1180,67,415000,SOPORTE PREDIAL,415000,415000,0,.,415000,415000,0,2016201011605660928,51836000,415000,2889674,373000,15/04/2016,01/07/2016,.,0,9456570,.,0,141288932,25/01/2016 05:33:17 p.m.,30/03/2015,17.31,.,1,0,0,1,.,.,457000,415000,.,42000,42000,415000,415000,.,62-COMERCIALES URBANOS Y RURALES,
17000,.,0,.,0,0,10,59,0.008,.,3,1180,51,168000,,168000,168000,5,.,168000,168000,0,2016201011610775808,21025000,168000,.,151000,15/04/2016,01/07/2016,.,0,1601563,.,0,141826648,26/01/2016 03:28:36 a.m.,,14.6,.,1,0,0,1,.,.,185000,168000,.,17000,17000,168000,168000,.,65-DEPOSITOS Y PARQUEADEROS,
40000,.,89000,.,56000,56000,90,00,0.006,.,9,1180,69,455000,SOPORTE PREDIAL,399000,399000,2,.,399000,399000,0,2016201011604811776,90744000,399000,4685081,359000,15/04/2016,01/07/2016,.,0,5065180,.,0,141195642,25/01/2016 04:20:16 p.m.,26/02/2015,151,.,1,0,0,1,.,.,439000,399000,.,40000,40000,399000,399000,.,61-RESIDENCIALES URBANOS Y RURALES,
16000,.,89000,.,296000,296000,66,00,0.006,.,9,1180,100,454000,SOPORTE PREDIAL,158000,158000,2,.,158000,158000,0,2016201011612188928,90465000,158000,954722,142000,15/04/2016,01/07/2016,.,0,580826,.,0,141972478,26/01/2016 06:55:12 a.m.,18/03/2015,195.5,.,1,0,0,1,.,.,174000,158000,.,16000,16000,158000,158000,.,61-RESIDENCIALES URBANOS Y RURALES,
12000,.,0,.,8000,8000,6,69,0.008,.,3,1180,114,126000,,118000,118000,4,.,118000,118000,0,2016201011604342016,15810000,118000,4751273,106000,15/04/2016,01/07/2016,.,0,9012206,.,0,141148644,26/01/2016 06:48:46 a.m.,,12,.,1,0,0,1,.,.,130000,118000,.,12000,12000,118000,118000,.,65-DEPOSITOS Y PARQUEADEROS,
119000,.,119000,.,0,0,96,40,0.0095,.,9,1180,95,1187000,SOPORTE PREDIAL,1187000,1187000,0,.,1187000,1187000,0,2016201011604396032,137434000,1187000,708718,1068000,15/04/2016,01/07/2016,.,0,9650617,.,0,141154033,26/01/2016 05:09:35 a.m.,10/04/2015,96.4,.,1,0,0,1,.,.,1306000,1187000,.,119000,119000,1187000,1187000,.,62-COMERCIALES URBANOS Y RURALES,
154000,.,149000,.,0,0,14,90,0.0075,.,9,1180,90,1538000,SOPORTE PREDIAL,1538000,1538000,4,.,1538000,1538000,0,2016201011607852544,224878000,1538000,6993430,1384000,15/04/2016,01/07/2016,.,0,9767990,.,0,141517840,26/01/2016 05:43:15 a.m.,09/04/2015,69.31,.,1,0,0,1,.,.,1692000,1538000,.,154000,154000,1538000,1538000,.,61-RESIDENCIALES URBANOS Y RURALES,
31000,.,89000,.,125000,125000,44,80,0.006,.,9,1180,19,436000,SOPORTE PREDIAL,311000,311000,3,.,311000,311000,0,2016201011617893120,87438000,311000,1529461,280000,15/04/2016,01/07/2016,.,0,8716364,.,0,142548335,25/01/2016 04:47:44 p.m.,19/06/2015,51.5,.,1,0,0,1,.,.,342000,311000,.,31000,31000,311000,311000,.,61-RESIDENCIALES URBANOS Y RURALES,
27000,.,0,.,0,0,5,78,0.008,.,3,1180,110,273000,SOPORTE ICA,273000,273000,6,.,273000,273000,0,2016201011600452608,34101000,273000,396196,246000,15/04/2016,01/07/2016,.,0,9843126,.,0,140699644,25/01/2016 07:04:15 p.m.,25/01/2016,23.52,.,1,0,0,1,.,.,300000,273000,.,27000,27000,273000,273000,.,65-DEPOSITOS Y PARQUEADEROS,
130000,.,0,.,0,0,0,00,0.0065,.,2,1180,57,1303000,SOPORTE PREDIAL,1303000,1303000,0,.,1303000,1303000,0,2016201011616822784,200453000,1303000,392928,1173000,15/04/2016,01/07/2016,.,0,8542576,.,800,142441074,26/01/2016 07:35:44 a.m.,19/05/2015,352.6,.,1,0,0,1,.,.,1433000,1303000,.,130000,130000,1303000,1303000,.,66-DOTACIONALES,
6000,.,0,.,3000,3000,0,78,0.008,.,9,1180,13,59000,SOPORTE PREDIAL,56000,56000,3,.,56000,56000,0,2016201011604834304,7425000,56000,4671373,50000,15/04/2016,01/07/2016,.,0,8698547,.,0,141197912,25/01/2016 09:06:11 p.m.,06/04/2015,10.1,.,1,0,0,1,.,.,62000,56000,.,6000,6000,56000,56000,.,65-DEPOSITOS Y PARQUEADEROS,
11000,.,0,.,0,0,2,37,0.008,.,3,1180,108,112000,,112000,112000,4,.,112000,112000,0,2016201011620674048,13995000,112000,7698146,101000,15/04/2016,01/07/2016,.,0,9969360,.,0,142850749,25/01/2016 08:25:55 p.m.,,9.9,.,1,0,0,1,.,.,123000,112000,.,11000,11000,112000,112000,.,65-DEPOSITOS Y PARQUEADEROS,
6000,.,0,.,46000,46000,7,42,0.008,.,3,1180,45,103000,,57000,57000,4,.,57000,57000,0,2016201011623744512,12923000,57000,.,51000,15/04/2016,01/07/2016,.,0,9108212,.,0,143182910,25/01/2016 05:35:07 p.m.,,10.1,.,1,0,0,1,.,.,63000,57000,.,6000,6000,57000,57000,.,65-DEPOSITOS Y PARQUEADEROS,
3000,0,.,31/12/2016,0,0,,0.002,56000,9,1180,48,28000,944,28000,28000,1,56000,28000,28000,.,2016201021605904640,13997000,28000,1730806,25000,15/04/2016,01/07/2016,0,0,7015110,56000,0,141316001,25/01/2016 09:12:06 p.m.,,.,28000,1,0,0,2,28000,59000,31000,28000,3000,3000,3000,28000,28000,.,0,
44000,.,89000,.,240000,240000,44,94,0.006,.,3,1180,56,684000,SOPORTE PREDIAL,444000,444000,3,.,444000,444000,0,2016201011603192576,128899000,444000,1401958,400000,15/04/2016,01/07/2016,.,0,2423998,.,0,141032065,25/01/2016 08:19:36 p.m.,09/04/2015,60.7,.,1,0,0,1,.,.,488000,444000,.,44000,44000,444000,444000,.,61-RESIDENCIALES URBANOS Y RURALES,
4000,.,0,.,5000,5000,8,10,0.008,.,9,1180,81,47000,SOPORTE PREDIAL,42000,42000,3,.,42000,42000,0,2016201011600240896,5861000,42000,1907576,38000,15/04/2016,01/07/2016,.,0,1501658,.,0,140678454,25/01/2016 09:07:51 p.m.,08/01/2016,11,.,1,0,0,1,.,.,46000,42000,.,4000,4000,42000,42000,.,65-DEPOSITOS Y PARQUEADEROS,
172000,.,149000,.,0,0,101,78,0.0075,.,3,1180,100,1718000,SOPORTE PREDIAL,1718000,1718000,4,.,1718000,1718000,0,2016201011614552320,248891000,1718000,925088,1546000,15/04/2016,01/07/2016,.,0,8872319,.,0,142210677,25/01/2016 08:54:31 p.m.,01/04/2015,113,.,1,0,0,1,.,.,1890000,1718000,.,172000,172000,1718000,1718000,.,61-RESIDENCIALES URBANOS Y RURALES,
6000,.,0,.,0,0,3,20,0.008,.,9,1180,30,63000,SOPORTE PREDIAL,63000,63000,3,.,63000,63000,0,2016201011611686656,7884000,63000,3406474,57000,15/04/2016,01/07/2016,.,0,9255456,.,0,141920425,26/01/2016 02:51:13 a.m.,10/04/2015,9.9,.,1,0,0,1,.,.,69000,63000,.,6000,6000,63000,63000,.,65-DEPOSITOS Y PARQUEADEROS,
43000,.,89000,.,0,0,38,50,0.006,.,9,1180,91,434000,DIRECCION OFICIAL,434000,434000,3,.,434000,434000,0,2016201011600853248,87165000,434000,6497418,391000,15/04/2016,01/07/2016,.,0,1571349,.,0,140778235,25/01/2016 06:18:52 p.m.,,186.86,.,1,0,0,1,.,.,477000,434000,.,43000,43000,434000,434000,.,61-RESIDENCIALES URBANOS Y RURALES,
10000,.,0,.,15000,15000,2,85,0.008,.,9,1180,57,113000,SOPORTE PREDIAL,98000,98000,4,.,98000,98000,0,2016201011602920960,14083000,98000,4710919,88000,15/04/2016,01/07/2016,.,0,9595048,.,0,141002501,26/01/2016 04:38:58 a.m.,18/03/2015,10.35,.,1,0,0,1,.,.,108000,98000,.,10000,10000,98000,98000,.,65-DEPOSITOS Y PARQUEADEROS,
651000,.,625000,.,0,0,112,77,0.0095,.,3,1180,82,6506000,SOPORTE PREDIAL,6506000,6506000,5,.,6506000,6506000,0,2016201011619575040,750622000,6506000,7039236,5855000,15/04/2016,01/07/2016,.,0,9490498,.,0,142738548,26/01/2016 02:17:40 a.m.,10/04/2015,182.13,.,1,0,0,1,.,.,7157000,6506000,.,651000,651000,6506000,6506000,.,61-RESIDENCIALES URBANOS Y RURALES,
13000,.,89000,.,387000,387000,72,00,0.006,.,9,1180,19,512000,SOPORTE PREDIAL,125000,125000,2,.,125000,125000,0,2016201011619388160,100103000,125000,1261335,112000,15/04/2016,01/07/2016,.,0,789609,.,0,142717621,26/01/2016 01:43:44 a.m.,10/04/2015,217.23,.,1,0,0,1,.,.,138000,125000,.,13000,13000,125000,125000,.,61-RESIDENCIALES URBANOS Y RURALES,
57000,.,89000,.,98000,98000,27,90,0.006,.,9,1180,63,670000,SOPORTE PREDIAL,572000,572000,3,.,572000,572000,0,2016201011615676160,126485000,572000,5901171,515000,15/04/2016,01/07/2016,.,0,1261489,.,0,142324357,25/01/2016 07:16:40 p.m.,30/03/2015,74.2,.,1,0,0,1,.,.,629000,572000,.,57000,57000,572000,572000,.,61-RESIDENCIALES URBANOS Y RURALES,
6000,.,0,.,0,0,2,26,0.008,.,3,1180,107,60000,RIT ICA,60000,60000,3,.,60000,60000,0,2016201011620375040,7541000,60000,7759161,54000,15/04/2016,01/07/2016,.,0,9948941,.,0,142820726,26/01/2016 07:40:21 a.m.,20/11/2015 10:58:14 p.m.,10.35,.,1,0,0,1,.,.,66000,60000,.,6000,6000,60000,60000,.,65-DEPOSITOS Y PARQUEADEROS,
6894000,.,119000,.,0,0,494,82,0.0095,.,3,1180,73,68935000,SOPORTE PREDIAL,68935000,68935000,0,.,68935000,68935000,0,2016201011617846528,7268842000,68935000,4465258,62041000,15/04/2016,01/07/2016,.,0,9603287,.,0,142543674,26/01/2016 05:30:22 a.m.,30/03/2015,2602.55,.,1,0,0,1,.,.,75829000,68935000,.,6894000,6894000,68935000,68935000,.,62-COMERCIALES URBANOS Y RURALES,
4000,.,0,.,0,0,5,91,0.008,.,3,1180,109,43000,SOPORTE PREDIAL,43000,43000,2,.,43000,43000,0,2016201011606599680,5327000,43000,6492552,39000,15/04/2016,01/07/2016,.,0,8040719,.,0,141391555,25/01/2016 08:19:06 p.m.,24/03/2015,12.03,.,1,0,0,1,.,.,47000,43000,.,4000,4000,43000,43000,.,65-DEPOSITOS Y PARQUEADEROS,
135000,.,89000,.,54000,54000,164,20,0.006,.,9,1180,75,1402000,SOPORTE PREDIAL,1348000,1348000,3,.,1348000,1348000,0,2016201011616993280,248423000,1348000,3685228,1213000,15/04/2016,01/07/2016,.,0,8780416,.,0,142458256,26/01/2016 08:15:15 a.m.,21/05/2015,72.8,.,1,0,0,1,.,.,1483000,1348000,.,135000,135000,1348000,1348000,.,61-RESIDENCIALES URBANOS Y RURALES,
19000,.,0,.,4000,4000,3,87,0.008,.,9,1180,107,192000,SOPORTE PREDIAL,188000,188000,6,.,188000,188000,0,2016201011609975296,24052000,188000,1220409,169000,15/04/2016,01/07/2016,.,0,9426935,.,0,141746511,26/01/2016 01:07:50 a.m.,08/04/2015,11.52,.,1,0,0,1,.,.,207000,188000,.,19000,19000,188000,188000,.,65-DEPOSITOS Y PARQUEADEROS,
539000,.,625000,.,0,0,51,31,0.0095,.,9,1180,12,5392000,SOPORTE PREDIAL,5392000,5392000,6,.,5392000,5392000,0,2016201011615049728,633319000,5392000,6948001,4853000,15/04/2016,01/07/2016,.,0,1449949,.,0,142260852,25/01/2016 05:43:52 p.m.,06/04/2015,172.7,.,1,0,0,1,.,.,5931000,5392000,.,539000,539000,5392000,5392000,.,61-RESIDENCIALES URBANOS Y RURALES,
92000,.,0,.,0,0,15,76,0.007,.,3,1180,114,922000,SOPORTE PREDIAL,922000,922000,6,.,922000,922000,0,2016201011622409472,131736000,922000,353101,830000,15/04/2016,01/07/2016,.,0,2888342,.,0,143036872,25/01/2016 11:58:59 p.m.,19/06/2015,32.4,.,1,0,0,1,.,.,1014000,922000,.,92000,92000,922000,922000,.,61-RESIDENCIALES URBANOS Y RURALES,
347000,.,625000,.,0,0,43,70,0.0095,.,3,1180,84,3472000,SOPORTE ICA,3472000,3472000,5,.,3472000,3472000,0,2016201011618136832,431266000,3472000,395846,3125000,15/04/2016,01/07/2016,.,0,9853912,.,0,142572852,25/01/2016 09:41:32 p.m.,28/01/2016,134.72,.,1,0,0,1,.,.,3819000,3472000,.,347000,347000,3472000,3472000,.,61-RESIDENCIALES URBANOS Y RURALES,
346000,.,625000,.,0,0,43,29,0.0095,.,9,1180,119,3459000,SOPORTE PREDIAL,3459000,3459000,6,.,3459000,3459000,0,2016201011605292288,429910000,3459000,1250001,3113000,15/04/2016,01/07/2016,.,0,1750843,.,0,141245997,25/01/2016 05:14:04 p.m.,08/05/2015,130.8,.,1,0,0,1,.,.,3805000,3459000,.,346000,346000,3459000,3459000,.,61-RESIDENCIALES URBANOS Y RURALES,
246000,.,625000,.,0,0,44,40,0.0095,.,9,1180,99,2462000,SOPORTE PREDIAL,2462000,2462000,5,.,2462000,2462000,0,2016201011609728256,324926000,2462000,1083606,2216000,15/04/2016,01/07/2016,.,0,705748,.,0,141721654,26/01/2016 06:14:08 a.m.,08/04/2015,115.2,.,1,0,0,1,.,.,2708000,2462000,.,246000,246000,2462000,2462000,.,61-RESIDENCIALES URBANOS Y RURALES,
184000,.,119000,.,0,0,134,70,0.0095,.,9,1180,56,1837000,SOPORTE PREDIAL,1837000,1837000,0,.,1837000,1837000,0,2016201011609095680,205879000,1837000,23076,1653000,15/04/2016,01/07/2016,.,0,1426943,.,0,141655832,25/01/2016 02:21:32 p.m.,18/03/2015,268,.,1,0,0,1,.,.,2021000,1837000,.,184000,184000,1837000,1837000,.,62-COMERCIALES URBANOS Y RURALES,
85000,.,89000,.,121000,121000,122,00,0.006,.,9,1180,51,968000,SOPORTE PREDIAL,847000,847000,3,.,847000,847000,0,2016201011608162048,176182000,847000,996470,762000,15/04/2016,01/07/2016,.,0,1901358,.,0,141548935,26/01/2016 05:18:08 a.m.,26/03/2015,108.8,.,1,0,0,1,.,.,932000,847000,.,85000,85000,847000,847000,.,61-RESIDENCIALES URBANOS Y RURALES,
63000,.,149000,.,0,0,21,58,0.0075,.,9,1180,114,632000,SOPORTE PREDIAL,632000,632000,4,.,632000,632000,0,2016201011618523136,104126000,632000,3277017,569000,15/04/2016,01/07/2016,.,0,9675010,.,0,142614753,25/01/2016 09:12:44 p.m.,02/07/2015,46.3,.,1,0,0,1,.,.,695000,632000,.,63000,63000,632000,632000,.,61-RESIDENCIALES URBANOS Y RURALES,
14000,.,89000,.,59000,59000,8,70,0.006,.,9,1180,87,203000,SOPORTE PREDIAL,144000,144000,3,.,144000,144000,0,2016201011606763264,48693000,144000,4674927,130000,15/04/2016,01/07/2016,.,0,1581236,.,0,141408395,25/01/2016 07:13:04 p.m.,25/03/2015,30.1,.,1,0,0,1,.,.,158000,144000,.,14000,14000,144000,144000,.,61-RESIDENCIALES URBANOS Y RURALES,
